"Doodsoorzaken; niet-natuurlijke dood, diverse kenmerken (inwoners)"
"";"";"";"";"Geslacht";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen"
"Moord en doodslag";"Motief van moord en doodslag";"Ruzie, geen huiselijke omstandigheden";"2009";"aantal";"20";"-";"2";"3";"7";"5";"2";"1";"-";"-"
"Moord en doodslag";"Motief van moord en doodslag";"Ruzie, geen huiselijke omstandigheden";"2010";"aantal";"19";"-";"4";"4";"5";"4";"1";"1";"-";"-"
"Moord en doodslag";"Motief van moord en doodslag";"Ruzie, geen huiselijke omstandigheden";"2011";"aantal";"13";"-";"2";"5";"2";"2";"-";"1";"-";"1"
"Moord en doodslag";"Motief van moord en doodslag";"Criminelen onderling";"2008";"aantal";"7";"-";"-";"2";"2";"3";"-";"-";"-";"-"
"Moord en doodslag";"Motief van moord en doodslag";"Criminelen onderling";"2009";"aantal";"13";"-";"-";"4";"5";"3";"1";"-";"-";"-"
"Moord en doodslag";"Motief van moord en doodslag";"Criminelen onderling";"2010";"aantal";"8";"-";"-";"3";"1";"1";"2";"1";"-";"-"
"Moord en doodslag";"Motief van moord en doodslag";"Criminelen onderling";"2011";"aantal";"17";"-";"1";"4";"1";"5";"6";"-";"-";"-"
"Moord en doodslag";"Motief van moord en doodslag";"Geen motief";"2008";"aantal";"2";"-";"-";"1";"1";"-";"-";"-";"-";"-"
"Moord en doodslag";"Motief van moord en doodslag";"Geen motief";"2009";"aantal";"9";"-";"1";"-";"-";"1";"3";"2";"1";"1"
"Moord en doodslag";"Motief van moord en doodslag";"Geen motief";"2010";"aantal";"4";"-";"-";"2";"-";"-";"2";"-";"-";"-"
"Moord en doodslag";"Motief van moord en doodslag";"Geen motief";"2011";"aantal";"1";"-";"-";"-";"-";"1";"-";"-";"-";"-"
"Moord en doodslag";"Motief van moord en doodslag";"Overig motief van moord en doodslag";"2008";"aantal";"13";"-";"-";"3";"4";"3";"3";"-";"-";"-"
"Moord en doodslag";"Motief van moord en doodslag";"Overig motief van moord en doodslag";"2009";"aantal";"15";"-";"-";"2";"6";"3";"3";"-";"-";"1"
"Moord en doodslag";"Motief van moord en doodslag";"Overig motief van moord en doodslag";"2010";"aantal";"6";"1";"-";"1";"1";"3";"-";"-";"-";"-"
"Moord en doodslag";"Motief van moord en doodslag";"Overig motief van moord en doodslag";"2011";"aantal";"14";"-";"2";"8";"1";"-";"2";"1";"-";"-"
"Moord en doodslag";"Motief van moord en doodslag";"Onbekend motief van moord en doodslag";"2008";"aantal";"98";"9";"1";"22";"19";"20";"13";"9";"2";"3"
"Moord en doodslag";"Motief van moord en doodslag";"Onbekend motief van moord en doodslag";"2009";"aantal";"76";"8";"5";"11";"13";"8";"19";"8";"2";"2"
"Moord en doodslag";"Motief van moord en doodslag";"Onbekend motief van moord en doodslag";"2010";"aantal";"80";"11";"1";"12";"17";"14";"8";"12";"2";"3"
"Moord en doodslag";"Motief van moord en doodslag";"Onbekend motief van moord en doodslag";"2011";"aantal";"81";"9";"-";"9";"14";"20";"13";"12";"1";"3"
"Moord en doodslag";"Pleeglocatie van moord en doodslag";"Woning van het slachtoffer";"2008";"aantal";"69";"11";"-";"8";"13";"10";"14";"9";"2";"2"
"Moord en doodslag";"Pleeglocatie van moord en doodslag";"Woning van het slachtoffer";"2009";"aantal";"69";"10";"4";"6";"13";"16";"12";"5";"1";"2"
"Moord en doodslag";"Pleeglocatie van moord en doodslag";"Woning van het slachtoffer";"2010";"aantal";"83";"15";"3";"6";"18";"14";"5";"15";"6";"1"
"Moord en doodslag";"Pleeglocatie van moord en doodslag";"Woning van het slachtoffer";"2011";"aantal";"74";"8";"3";"13";"8";"14";"15";"11";"1";"1"
"Moord en doodslag";"Pleeglocatie van moord en doodslag";"Woning van anderen";"2008";"aantal";"16";"1";"-";"6";"3";"4";"2";"-";"-";"-"
"Moord en doodslag";"Pleeglocatie van moord en doodslag";"Woning van anderen";"2009";"aantal";"24";"3";"1";"5";"5";"1";"4";"4";"1";"-"
"Moord en doodslag";"Pleeglocatie van moord en doodslag";"Woning van anderen";"2010";"aantal";"10";"1";"-";"2";"1";"2";"1";"1";"-";"2"
"Moord en doodslag";"Pleeglocatie van moord en doodslag";"Woning van anderen";"2011";"aantal";"14";"2";"-";"1";"2";"6";"2";"1";"-";"-"
"Moord en doodslag";"Pleeglocatie van moord en doodslag";"Horecagelegenheid";"2008";"aantal";"6";"-";"-";"-";"2";"3";"-";"1";"-";"-"
"Moord en doodslag";"Pleeglocatie van moord en doodslag";"Horecagelegenheid";"2009";"aantal";"10";"-";"1";"1";"3";"1";"3";"1";"-";"-"
"Moord en doodslag";"Pleeglocatie van moord en doodslag";"Horecagelegenheid";"2010";"aantal";"7";"-";"1";"2";"2";"-";"1";"1";"-";"-"
"Moord en doodslag";"Pleeglocatie van moord en doodslag";"Horecagelegenheid";"2011";"aantal";"19";"2";"1";"3";"4";"5";"1";"1";"-";"2"
"Moord en doodslag";"Pleeglocatie van moord en doodslag";"Openbare weg";"2008";"aantal";"43";"-";"1";"15";"14";"8";"4";"1";"-";"-"
"Moord en doodslag";"Pleeglocatie van moord en doodslag";"Openbare weg";"2009";"aantal";"35";"1";"-";"9";"8";"5";"9";"2";"1";"-"
"Moord en doodslag";"Pleeglocatie van moord en doodslag";"Openbare weg";"2010";"aantal";"32";"-";"3";"10";"6";"5";"7";"1";"-";"-"
"Moord en doodslag";"Pleeglocatie van moord en doodslag";"Openbare weg";"2011";"aantal";"24";"-";"2";"12";"3";"3";"2";"2";"-";"-"
"Moord en doodslag";"Pleeglocatie van moord en doodslag";"Overige pleeglocatie van moord";"2008";"aantal";"10";"-";"-";"1";"1";"4";"1";"-";"1";"2"
"Moord en doodslag";"Pleeglocatie van moord en doodslag";"Overige pleeglocatie van moord";"2009";"aantal";"13";"1";"1";"1";"3";"1";"2";"1";"-";"3"
"Moord en doodslag";"Pleeglocatie van moord en doodslag";"Overige pleeglocatie van moord";"2010";"aantal";"9";"-";"-";"2";"1";"3";"3";"-";"-";"-"
"Moord en doodslag";"Pleeglocatie van moord en doodslag";"Overige pleeglocatie van moord";"2011";"aantal";"12";"-";"-";"1";"3";"3";"3";"-";"-";"2"
"Moord en doodslag";"Pleeglocatie van moord en doodslag";"Onbekende pleeglocatie van moord";"2008";"aantal";"6";"1";"1";"-";"1";"1";"2";"-";"-";"-"
"Moord en doodslag";"Pleeglocatie van moord en doodslag";"Onbekende pleeglocatie van moord";"2009";"aantal";"3";"-";"1";"-";"1";"-";"-";"-";"1";"-"
"Moord en doodslag";"Pleeglocatie van moord en doodslag";"Onbekende pleeglocatie van moord";"2010";"aantal";"3";"-";"-";"-";"2";"1";"-";"-";"-";"-"
"Moord en doodslag";"Pleeglocatie van moord en doodslag";"Onbekende pleeglocatie van moord";"2011";"aantal";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
